Champ,Rank,P0,K1,a,b,c,8/24/2016,Add Gambit
4-abomination,5,3205,1,114.625,3336.864,0,,
4-agentvenom,5,3453,1,125.643,3597.788,0,,
4-antman,5,3134,1,117.576,3268.548,0,,
4-beast,5,3317,1,173.259,3516.587,0,,
4-blackbolt,5,3103,1,111.175,3231.554,0,,
4-blackpanther,5,3101,1,112.008,3230.797,0,,
4-blackpanthercw,5,3498,1,130.882,3648.764,0,,
4-blackwidow,5,3358,1,99.454,3472.896,0,,
4-captainamerica,5,3231,1,134.085,3385.834,0,,
4-captainamericawwii,5,3404,1,132.909,3557.078,0,,
4-captainmarvel,5,3185,1,119.188,3321.992,0,,
4-civilwarrior,5,3461,1,142.822,3625.293,0,,
4-colossus,5,3252,1,140.862,3414.476,0,,
4-crossbones,5,3492,1,136.769,3649.938,0,,
4-cyclops,5,3166,1,116.648,3300.551,0,,
4-cyclops90s,5,3308,1,126.531,3453.932,0,,
4-daredevil,5,3289,1,122.978,3430.837,0,,
4-daredevilnetflix,5,3323,1,103.839,3442.088,0,,
4-deadpool,5,3339,1,120.72,3471.731,0,,
4-deadpoolxforce,5,3400,1,132.931,3553.249,0,,
4-drax,5,3199,1,114.806,3330.214,0,,
4-drstrange,5,3242,1,107.395,3365.916,0,,
4-electro,5,3313,1,160.859,3498.334,0,,
4-elektra,5,3330,1,136.202,3487.077,0,,
4-falcon,5,3490,1,132.964,3643.11,0,,
4-gambit,5,3498,1,136.944,3656.715,0,,
4-gamora,5,3206,1,127.499,3353.474,0,,
4-groot,5,3327,1,130.456,3477.313,0,,
4-guillotine,5,3325,1,104.38,3445.245,0,,
4-hawkeye,5,3113,1,106.777,3236.511,0,,
4-hulk,5,3072,1,105.228,3193.798,0,,
4-hulkbuster,5,3426,1,121.756,3566.293,0,,
4-ironfist,5,3240,1,143.251,3405.483,0,,
4-ironfistwhite,5,3455,1,144.649,3621.251,0,,
4-ironman,5,3202,1,105.777,3323.838,0,,
4-ironpatriot,5,3241,1,105.713,3363.129,0,,
4-joefixit,5,3299,1,122.607,3440.813,0,,
4-juggernaut,5,3151,1,96.668,3262.164,0,,
4-kamalakhan,5,3378,1,128.825,3526.624,0,,
4-kang,5,3297,1,138.613,3411.999,0,,
4-loki,5,3548,1,152.923,3724.154,0,,
4-lukecage,5,3247,1,133.778,3401.544,0,,
4-magik,5,3257,1,117.839,3392.548,0,,
4-magneto,5,3277,1,105.834,3399.226,0,,
4-magnetomarvelnow,5,3367,1,105.768,3489.442,0,,
4-moonknight,5,3191,1,111.044,3319.749,0,,
4-msmarvel,5,3199,1,123.241,3336.198,0,,
4-nightcrawler,5,3521,1,137.856,3680.431,0,,
4-punisher,5,3157,1,103.668,3276.838,0,,
4-redhulk,5,3477,1,136.58,3629.935,0,,
4-rhino,5,3104,1,121.469,3243.621,0,,
4-rocket,5,3334,1,164.228,3523.386,0,,
4-ronan,5,3103,1,106.752,3226.301,0,,
4-scarletwitch,5,3158,1,109.878,3285.29,0,,
4-shehulk,5,3241,1,113.168,3359.978,0,,
4-spidergwen,5,3248,1,115.777,3381.758,0,,
4-spiderman,5,3154,1,83.739,3250.798,0,,
